geographic_code,geographic_name,geographic_type,geographic_name_province_or_territory,geographic_code_province_or_territory,global_non_response_rate,data_quality_flag,household_type,median_household_total_income_2015_constant_dollars_2005,median_household_total_income_2015_constant_dollars_2015,median_household_total_income_2015_constant_dollars_percent_change,median_household_after_tax_income_2015_constant_dollars_2005,median_household_after_tax_income_2015_constant_dollars_2015,median_household_after_tax_income_2015_constant_dollars_percent_change,Year,number_of_households,total_households
2402,Le Rocher-Percé,Municipalité régionale de comté,Quebec,24,3.3,0,Total  Household type including census family structure,42682,47957,12.4,38825,43993,13.3,2006,7895,3189360
2403,La Côte-de-Gaspé,Municipalité régionale de comté,Quebec,24,3.2,0,Total  Household type including census family structure,51146,57676,12.8,45551,51194,12.4,2006,7290,3189360
2404,La Haute-Gaspésie,Municipalité régionale de comté,Quebec,24,3.8,0,Total  Household type including census family structure,37578,45046,19.9,35131,41365,17.7,2006,5285,3189360
2405,Bonaventure,Municipalité régionale de comté,Quebec,24,4.5,0,Total  Household type including census family structure,48638,53346,9.7,43687,47762,9.3,2006,7525,3189360
2406,Avignon,Municipalité régionale de comté,Quebec,24,6.7,0,Total  Household type including census family structure,46665,48370,3.7,42146,44483,5.5,2006,6150,3189360
2407,La Matapédia,Municipalité régionale de comté,Quebec,24,3.9,0,Total  Household type including census family structure,43206,47488,9.9,39794,42958,8,2006,7970,3189360
2408,Matane,Municipalité régionale de comté,Quebec,24,4.6,0,Total  Household type including census family structure,43079,47821,11,39629,42825,8.1,2006,10045,3189360
2409,La Mitis,Municipalité régionale de comté,Quebec,24,3.9,0,Total  Household type including census family structure,44193,48996,10.9,40055,44203,10.4,2006,8200,3189360
2410,Rimouski-Neigette,Municipalité régionale de comté,Quebec,24,4,0,Total  Household type including census family structure,51602,56835,10.1,45345,49479,9.1,2006,23195,3189360
2411,Les Basques,Municipalité régionale de comté,Quebec,24,4.7,0,Total  Household type including census family structure,41259,44809,8.6,37553,40546,8,2006,4100,3189360
2412,Rivière-du-Loup,Municipalité régionale de comté,Quebec,24,3.9,0,Total  Household type including census family structure,50704,55865,10.2,45323,49381,9,2006,14140,3189360
2413,Témiscouata,Municipalité régionale de comté,Quebec,24,4,0,Total  Household type including census family structure,44285,49317,11.4,40995,44751,9.2,2006,9115,3189360
2414,Kamouraska,Municipalité régionale de comté,Quebec,24,4.3,0,Total  Household type including census family structure,51472,54854,6.6,45355,48826,7.7,2006,8975,3189360
2415,Charlevoix-Est,Municipalité régionale de comté,Quebec,24,3.6,0,Total  Household type including census family structure,54353,55727,2.5,48262,49203,1.9,2006,6790,3189360
2416,Charlevoix,Municipalité régionale de comté,Quebec,24,3.9,0,Total  Household type including census family structure,51123,56806,11.1,45963,50560,10,2006,5415,3189360
2417,L'Islet,Municipalité régionale de comté,Quebec,24,3.3,0,Total  Household type including census family structure,48486,52042,7.3,43276,46171,6.7,2006,7900,3189360
2418,Montmagny,Municipalité régionale de comté,Quebec,24,3.9,0,Total  Household type including census family structure,47094,49649,5.4,42465,44466,4.7,2006,10010,3189360
2419,Bellechasse,Municipalité régionale de comté,Quebec,24,4.1,0,Total  Household type including census family structure,54371,62039,14.1,48151,54229,12.6,2006,13320,3189360
2420,L'Île-d'Orléans,Municipalité régionale de comté,Quebec,24,3.9,0,Total  Household type including census family structure,66321,77568,17,57769,65856,14,2006,2865,3189360
2421,La Côte-de-Beaupré,Municipalité régionale de comté,Quebec,24,3.6,0,Total  Household type including census family structure,61842,71277,15.3,53862,60827,12.9,2006,9390,3189360
2422,La Jacques-Cartier,Municipalité régionale de comté,Quebec,24,3.2,0,Total  Household type including census family structure,77773,90884,16.9,65654,75523,15,2006,11230,3189360
2423,Québec,Territoire équivalent,Quebec,24,4.2,0,Total  Household type including census family structure,55406,61175,10.4,47688,52592,10.3,2006,240795,3189360
2425,Lévis,Territoire équivalent,Quebec,24,3.4,0,Total  Household type including census family structure,68071,74101,8.9,57517,62634,8.9,2006,52660,3189360
2426,La Nouvelle-Beauce,Municipalité régionale de comté,Quebec,24,3.1,0,Total  Household type including census family structure,60790,67947,11.8,52664,58877,11.8,2006,12185,3189360
2427,Robert-Cliche,Municipalité régionale de comté,Quebec,24,3,0,Total  Household type including census family structure,53341,56640,6.2,47610,50309,5.7,2006,7470,3189360
2428,Les Etchemins,Municipalité régionale de comté,Quebec,24,4.1,0,Total  Household type including census family structure,47120,50534,7.2,43120,45568,5.7,2006,7240,3189360
2429,Beauce-Sartigan,Municipalité régionale de comté,Quebec,24,4.1,0,Total  Household type including census family structure,52616,55478,5.4,46173,48996,6.1,2006,20440,3189360
2430,Le Granit,Municipalité régionale de comté,Quebec,24,3.7,0,Total  Household type including census family structure,47949,51422,7.2,42981,46252,7.6,2006,9360,3189360
2431,Les Appalaches,Municipalité régionale de comté,Quebec,24,4.7,0,Total  Household type including census family structure,45730,48981,7.1,41263,44293,7.3,2006,18965,3189360
2432,L'Érable,Municipalité régionale de comté,Quebec,24,4,0,Total  Household type including census family structure,46874,50716,8.2,42673,45540,6.7,2006,9605,3189360
2433,Lotbinière,Municipalité régionale de comté,Quebec,24,3.1,0,Total  Household type including census family structure,53861,61017,13.3,48390,53783,11.1,2006,10850,3189360
2434,Portneuf,Municipalité régionale de comté,Quebec,24,3.7,0,Total  Household type including census family structure,52906,60385,14.1,46854,52618,12.3,2006,19665,3189360
2435,Mékinac,Municipalité régionale de comté,Quebec,24,4,0,Total  Household type including census family structure,41767,45266,8.4,38280,41230,7.7,2006,5810,3189360
2436,Shawinigan,Territoire équivalent,Quebec,24,4,0,Total  Household type including census family structure,41865,44555,6.4,37715,40322,6.9,2006,24215,3189360
2437,Francheville,Census division,Quebec,24,4.3,0,Total  Household type including census family structure,47709,51335,7.6,42550,45538,7,2006,64725,3189360
2438,Bécancour,Municipalité régionale de comté,Quebec,24,3.6,0,Total  Household type including census family structure,50811,54778,7.8,45269,48661,7.5,2006,7840,3189360
2439,Arthabaska,Municipalité régionale de comté,Quebec,24,4.4,0,Total  Household type including census family structure,49410,53697,8.7,44093,47458,7.6,2006,27585,3189360
2440,Les Sources,Municipalité régionale de comté,Quebec,24,4.5,0,Total  Household type including census family structure,45623,45595,-0.1,41677,42317,1.5,2006,6400,3189360
2441,Le Haut-Saint-François,Municipalité régionale de comté,Quebec,24,3.7,0,Total  Household type including census family structure,46831,52022,11.1,42802,46995,9.8,2006,8830,3189360
2442,Le Val-Saint-François,Municipalité régionale de comté,Quebec,24,3.6,0,Total  Household type including census family structure,56557,60791,7.5,49305,52822,7.1,2006,11870,3189360
2443,Sherbrooke,Territoire équivalent,Quebec,24,4.2,0,Total  Household type including census family structure,48735,51706,6.1,43336,45946,6,2006,65990,3189360
2444,Coaticook,Municipalité régionale de comté,Quebec,24,3.7,0,Total  Household type including census family structure,52524,54090,3,46992,48501,3.2,2006,7280,3189360
2445,Memphrémagog,Municipalité régionale de comté,Quebec,24,4.6,0,Total  Household type including census family structure,52469,58045,10.6,45943,50791,10.6,2006,19930,3189360
2446,Brome-Missisquoi,Municipalité régionale de comté,Quebec,24,4,0,Total  Household type including census family structure,53741,57801,7.6,47189,50794,7.6,2006,22235,3189360
2447,La Haute-Yamaska,Municipalité régionale de comté,Quebec,24,4,0,Total  Household type including census family structure,53704,55259,2.9,47159,48680,3.2,2006,33285,3189360
2448,Acton,Municipalité régionale de comté,Quebec,24,3.5,0,Total  Household type including census family structure,48992,51261,4.6,43565,46167,6,2006,6280,3189360
2449,Drummond,Municipalité régionale de comté,Quebec,24,4.4,0,Total  Household type including census family structure,49135,52580,7,43760,46816,7,2006,39510,3189360
2450,Nicolet-Yamaska,Municipalité régionale de comté,Quebec,24,3.6,0,Total  Household type including census family structure,47697,53093,11.3,43322,47506,9.7,2006,9440,3189360
2451,Maskinongé,Municipalité régionale de comté,Quebec,24,3.6,0,Total  Household type including census family structure,46834,50546,7.9,41864,45608,8.9,2006,15250,3189360
2452,D'Autray,Municipalité régionale de comté,Quebec,24,3.6,0,Total  Household type including census family structure,49358,55057,11.5,44069,49090,11.4,2006,16525,3189360
2453,Pierre-De Saurel,Municipalité régionale de comté,Quebec,24,3.9,0,Total  Household type including census family structure,50282,52922,5.3,44440,47068,5.9,2006,22075,3189360
2454,Les Maskoutains,Municipalité régionale de comté,Quebec,24,4.2,0,Total  Household type including census family structure,53144,55917,5.2,46908,49272,5,2006,33945,3189360
2455,Rouville,Municipalité régionale de comté,Quebec,24,3.9,0,Total  Household type including census family structure,62598,65186,4.1,54217,56259,3.8,2006,12290,3189360
2456,Le Haut-Richelieu,Municipalité régionale de comté,Quebec,24,3.6,0,Total  Household type including census family structure,56886,61778,8.6,49451,53653,8.5,2006,45145,3189360
2457,La Vallée-du-Richelieu,Municipalité régionale de comté,Quebec,24,2.6,0,Total  Household type including census family structure,77429,84889,9.6,64807,70469,8.7,2006,40590,3189360
2458,Longueuil,Territoire équivalent,Quebec,24,3.2,0,Total  Household type including census family structure,63230,66932,5.9,54066,57401,6.2,2006,159810,3189360
2459,Marguerite-D'Youville,Municipalité régionale de comté,Quebec,24,2.4,0,Total  Household type including census family structure,81051,84387,4.1,67585,70016,3.6,2006,25680,3189360
2460,L'Assomption,Municipalité régionale de comté,Quebec,24,2.3,0,Total  Household type including census family structure,72231,74714,3.4,60679,63345,4.4,2006,42440,3189360
2461,Joliette,Municipalité régionale de comté,Quebec,24,4.6,0,Total  Household type including census family structure,49733,53626,7.8,44021,47685,8.3,2006,25190,3189360
2462,Matawinie,Municipalité régionale de comté,Quebec,24,5.2,0,Total  Household type including census family structure,46775,49542,5.9,41802,44647,6.8,2006,21715,3189360
2463,Montcalm,Municipalité régionale de comté,Quebec,24,3.1,0,Total  Household type including census family structure,50887,58065,14.1,45446,51046,12.3,2006,16945,3189360
2464,Les Moulins,Municipalité régionale de comté,Quebec,24,2.1,0,Total  Household type including census family structure,74720,78813,5.5,63015,66379,5.3,2006,46895,3189360
2465,Laval,Territoire équivalent,Quebec,24,2.9,0,Total  Household type including census family structure,65007,70216,8,55680,60559,8.8,2006,144200,3189360
2466,Montréal,Territoire équivalent,Quebec,24,3.8,0,Total  Household type including census family structure,47539,52519,10.5,42030,46559,10.8,2006,831555,3189360
2467,Roussillon,Municipalité régionale de comté,Quebec,24,2.4,20000,Total  Household type including census family structure,74032,78596,6.2,62726,66339,5.8,2006,56165,3189360
2468,Les Jardins-de-Napierville,Municipalité régionale de comté,Quebec,24,3.8,0,Total  Household type including census family structure,57064,64332,12.7,50093,56274,12.3,2006,9165,3189360
2469,Le Haut-Saint-Laurent,Municipalité régionale de comté,Quebec,24,5.9,0,Total  Household type including census family structure,47463,50777,7,42840,46058,7.5,2006,9045,3189360
2470,Beauharnois-Salaberry,Municipalité régionale de comté,Quebec,24,4.3,0,Total  Household type including census family structure,51677,54509,5.5,45404,48139,6,2006,26180,3189360
2471,Vaudreuil-Soulanges,Municipalité régionale de comté,Quebec,24,2.3,0,Total  Household type including census family structure,76082,78913,3.7,63627,66445,4.4,2006,45835,3189360
2472,Deux-Montagnes,Municipalité régionale de comté,Quebec,24,2.5,20000,Total  Household type including census family structure,67886,71086,4.7,56894,60561,6.4,2006,34060,3189360
2473,Thérèse-De Blainville,Municipalité régionale de comté,Quebec,24,3,0,Total  Household type including census family structure,76248,77568,1.7,63701,65391,2.7,2006,53230,3189360
2474,Mirabel,Territoire équivalent,Quebec,24,2,0,Total  Household type including census family structure,70905,75895,7,59755,63940,7,2006,12715,3189360
2475,La Rivière-du-Nord,Municipalité régionale de comté,Quebec,24,3.8,0,Total  Household type including census family structure,55727,59462,6.7,48636,51883,6.7,2006,42450,3189360
2476,Argenteuil,Municipalité régionale de comté,Quebec,24,3.8,0,Total  Household type including census family structure,48895,50415,3.1,43044,45305,5.3,2006,12850,3189360
2477,Les Pays-d'en-Haut,Municipalité régionale de comté,Quebec,24,3.5,0,Total  Household type including census family structure,58258,58800,0.9,50074,50737,1.3,2006,17135,3189360
2478,Les Laurentides,Municipalité régionale de comté,Quebec,24,4.1,20000,Total  Household type including census family structure,49258,50630,2.8,43780,45171,3.2,2006,19065,3189360
2479,Antoine-Labelle,Municipalité régionale de comté,Quebec,24,5.8,0,Total  Household type including census family structure,45356,46928,3.5,40919,42639,4.2,2006,15300,3189360
2480,Papineau,Municipalité régionale de comté,Quebec,24,3.9,0,Total  Household type including census family structure,46996,51196,8.9,41880,45846,9.5,2006,9515,3189360
2481,Gatineau,Territoire équivalent,Quebec,24,3.4,0,Total  Household type including census family structure,67678,68703,1.5,56913,58063,2,2006,100265,3189360
2482,Les Collines-de-l'Outaouais,Municipalité régionale de comté,Quebec,24,2.8,0,Total  Household type including census family structure,78279,90482,15.6,65161,74877,14.9,2006,15790,3189360
2483,La Vallée-de-la-Gatineau,Municipalité régionale de comté,Quebec,24,6.9,20000,Total  Household type including census family structure,41916,46072,9.9,38685,41913,8.3,2006,8960,3189360
2484,Pontiac,Municipalité régionale de comté,Quebec,24,5.2,0,Total  Household type including census family structure,47049,50567,7.5,42129,46033,9.3,2006,5965,3189360
2485,Témiscamingue,Municipalité régionale de comté,Quebec,24,5.7,0,Total  Household type including census family structure,50382,55627,10.4,44452,48901,10,2006,7120,3189360
2486,Rouyn-Noranda,Territoire équivalent,Quebec,24,4.2,0,Total  Household type including census family structure,52333,62994,20.4,45640,54020,18.4,2006,17415,3189360
2487,Abitibi-Ouest,Municipalité régionale de comté,Quebec,24,3.5,0,Total  Household type including census family structure,49232,57116,16,43638,50199,15,2006,8755,3189360
2488,Abitibi,Municipalité régionale de comté,Quebec,24,4.6,0,Total  Household type including census family structure,55448,64064,15.5,48580,55583,14.4,2006,9920,3189360
2489,La Vallée-de-l'Or,Municipalité régionale de comté,Quebec,24,4.7,0,Total  Household type including census family structure,53153,62540,17.7,46347,53992,16.5,2006,17670,3189360
2490,La Tuque,Territoire équivalent,Quebec,24,7.6,0,Total  Household type including census family structure,50069,51384,2.6,43857,46088,5.1,2006,6335,3189360
2491,Le Domaine-du-Roy,Municipalité régionale de comté,Quebec,24,3.9,0,Total  Household type including census family structure,51854,54587,5.3,45482,48562,6.8,2006,13300,3189360
2492,Maria-Chapdelaine,Municipalité régionale de comté,Quebec,24,4.3,0,Total  Household type including census family structure,49808,54479,9.4,44501,48221,8.4,2006,10880,3189360
2493,Lac-Saint-Jean-Est,Municipalité régionale de comté,Quebec,24,3.8,0,Total  Household type including census family structure,54745,58076,6.1,47698,51031,7,2006,21055,3189360
2494,Le Saguenay-et-son-Fjord,Census division,Quebec,24,3.8,0,Total  Household type including census family structure,54702,59268,8.3,47851,51655,7.9,2006,69205,3189360
2495,La Haute-Côte-Nord,Municipalité régionale de comté,Quebec,24,5.8,0,Total  Household type including census family structure,50688,51760,2.1,45191,46421,2.7,2006,5175,3189360
2496,Manicouagan,Municipalité régionale de comté,Quebec,24,4.6,0,Total  Household type including census family structure,66709,64034,-4,56443,54980,-2.6,2006,13690,3189360
2497,Sept-Rivières--Caniapiscau,Census division,Quebec,24,5.8,0,Total  Household type including census family structure,64932,72600,11.8,55495,61767,11.3,2006,16170,3189360
2498,Minganie--Le Golfe-du-Saint-Laurent,Census division,Quebec,24,7.9,0,Total  Household type including census family structure,55498,70042,26.2,50876,61275,20.4,2006,4340,3189360
2499,Nord-du-Québec,Census division,Quebec,24,10,1100,Total  Household type including census family structure,73465,82065,11.7,64330,71575,11.3,2006,11935,3189360
3501,"Stormont, Dundas and Glengarry",United counties,Ontario,35,4.5,0,Total  Household type including census family structure,57365,59526,3.8,50814,53615,5.5,2006,44260,4555020
3502,Prescott and Russell,United counties,Ontario,35,3.9,0,Total  Household type including census family structure,71591,78748,10,61271,68488,11.8,2006,30095,4555020
3506,Ottawa,Census division,Ontario,35,3.5,0,Total  Household type including census family structure,82537,85981,4.2,69155,73745,6.6,2006,321100,4555020
3507,Leeds and Grenville,United counties,Ontario,35,4.4,0,Total  Household type including census family structure,64571,68305,5.8,56064,60569,8,2006,39925,4555020
3509,Lanark,County,Ontario,35,4.6,0,Total  Household type including census family structure,67316,71660,6.5,58359,63058,8.1,2006,25165,4555020
3510,Frontenac,County,Ontario,35,4.4,0,Total  Household type including census family structure,64251,69432,8.1,56093,61139,9,2006,59190,4555020
3511,Lennox and Addington,County,Ontario,35,5.6,0,Total  Household type including census family structure,63916,71725,12.2,55948,63324,13.2,2006,15535,4555020
3512,Hastings,County,Ontario,35,4.4,0,Total  Household type including census family structure,58947,61109,3.7,51753,54900,6.1,2006,52645,4555020
3513,Prince Edward,Census division,Ontario,35,5,0,Total  Household type including census family structure,63052,66140,4.9,54641,59259,8.5,2006,10305,4555020
3514,Northumberland,County,Ontario,35,5,0,Total  Household type including census family structure,66040,70208,6.3,57580,62187,8,2006,31550,4555020
3515,Peterborough,County,Ontario,35,4.6,0,Total  Household type including census family structure,61120,64437,5.4,53658,57588,7.3,2006,53580,4555020
3516,Kawartha Lakes,Census division,Ontario,35,4.7,0,Total  Household type including census family structure,62681,67187,7.2,55418,59733,7.8,2006,29500,4555020
3518,Durham,Regional municipality,Ontario,35,3,0,Total  Household type including census family structure,89204,89834,0.7,74734,77398,3.6,2006,194670,4555020
3519,York,Regional municipality,Ontario,35,2.4,0,Total  Household type including census family structure,96918,95776,-1.2,82078,82804,0.9,2006,275680,4555020
3520,Toronto,Census division,Ontario,35,3.8,0,Total  Household type including census family structure,62506,65829,5.3,54700,58264,6.5,2006,979440,4555020
3521,Peel,Regional municipality,Ontario,35,2.5,0,Total  Household type including census family structure,85957,86233,0.3,73591,75667,2.8,2006,359085,4555020
3522,Dufferin,County,Ontario,35,3.5,0,Total  Household type including census family structure,83791,89608,6.9,71003,77256,8.8,2006,18760,4555020
3523,Wellington,County,Ontario,35,3.8,0,Total  Household type including census family structure,78263,81347,3.9,66766,70728,5.9,2006,74710,4555020
3524,Halton,Regional municipality,Ontario,35,2.7,0,Total  Household type including census family structure,98827,103009,4.2,81684,87183,6.7,2006,157065,4555020
3525,Hamilton,Census division,Ontario,35,3.8,0,Total  Household type including census family structure,65443,69024,5.5,56878,61168,7.5,2006,194455,4555020
3526,Niagara,Regional municipality,Ontario,35,4,0,Total  Household type including census family structure,64476,65086,0.9,56244,58235,3.5,2006,169510,4555020
3528,Haldimand-Norfolk,Census division,Ontario,35,4.5,20000,Total  Household type including census family structure,67100,70686,5.3,58415,62692,7.3,2006,40580,4555020
3529,Brant,Census division,Ontario,35,4.2,20000,Total  Household type including census family structure,66998,68741,2.6,57959,61112,5.4,2006,48020,4555020
3530,Waterloo,Regional municipality,Ontario,35,3.6,0,Total  Household type including census family structure,76327,77530,1.6,65286,67887,4,2006,178125,4555020
3531,Perth,County,Ontario,35,3.9,0,Total  Household type including census family structure,67742,70336,3.8,58737,62229,5.9,2006,28555,4555020
3532,Oxford,County,Ontario,35,3.7,0,Total  Household type including census family structure,69714,72294,3.7,60367,63630,5.4,2006,39330,4555020
3534,Elgin,County,Ontario,35,3.7,0,Total  Household type including census family structure,68427,66494,-2.8,58781,59283,0.9,2006,32205,4555020
3536,Chatham-Kent,Census division,Ontario,35,4.3,0,Total  Household type including census family structure,60330,58185,-3.6,52666,52667,0,2006,43675,4555020
3537,Essex,County,Ontario,35,4.2,0,Total  Household type including census family structure,70697,66658,-5.7,60744,59274,-2.4,2006,150845,4555020
3538,Lambton,County,Ontario,35,4.2,0,Total  Household type including census family structure,67612,70022,3.6,58650,61663,5.1,2006,51955,4555020
3539,Middlesex,County,Ontario,35,3.5,20000,Total  Household type including census family structure,65586,64797,-1.2,56814,57589,1.4,2006,170420,4555020
3540,Huron,County,Ontario,35,5,0,Total  Household type including census family structure,61466,65944,7.3,53938,58785,9,2006,22905,4555020
3541,Bruce,County,Ontario,35,6,0,Total  Household type including census family structure,64409,71193,10.5,56177,62926,12,2006,26320,4555020
3542,Grey,County,Ontario,35,4.9,0,Total  Household type including census family structure,59050,62935,6.6,52406,56458,7.7,2006,37185,4555020
3543,Simcoe,County,Ontario,35,4,0,Total  Household type including census family structure,73740,76489,3.7,63225,67022,6,2006,156650,4555020
3544,Muskoka,District municipality,Ontario,35,5.8,20000,Total  Household type including census family structure,62452,67880,8.7,54425,60245,10.7,2006,23155,4555020
3546,Haliburton,County,Ontario,35,6.4,0,Total  Household type including census family structure,53477,58125,8.7,47726,52379,9.7,2006,6975,4555020
3547,Renfrew,County,Ontario,35,5,0,Total  Household type including census family structure,62088,67683,9,54088,59769,10.5,2006,39245,4555020
3548,Nipissing,District,Ontario,35,5,0,Total  Household type including census family structure,55325,60303,9,49260,54303,10.2,2006,35140,4555020
3549,Parry Sound,District,Ontario,35,6.3,0,Total  Household type including census family structure,54642,60251,10.3,48605,54442,12,2006,17195,4555020
3551,Manitoulin,District,Ontario,35,8.2,100,Total  Household type including census family structure,46383,50227,8.3,42595,47293,11,2006,5270,4555020
